"学会ID","正式名称","略称","法人格","カテゴリ","領域詳細","親学会ID","会員数（医師）","専門医数","管理組織番号","専門医機構認定","厚労省広告可能","設立年","ウェブサイト","発行資格種別","更新周期（年）","データソース","最終確認日","ステータス","備考"
"SOC_00001","一般社団法人日本内科学会","内科学会","一般社団法人","基本領域","内科系","","122057","6358","","TRUE","TRUE","1902","","専門医/指導医/認定医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域・総合内科専門医含む"
"SOC_00002","公益社団法人日本小児科学会","小児科学会","公益社団法人","基本領域","小児科系","","23242","16276","","TRUE","TRUE","1896","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00003","公益社団法人日本皮膚科学会","皮膚科学会","公益社団法人","基本領域","その他","","13077","2376","","TRUE","TRUE","1900","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00004","公益社団法人日本精神神経学会","精神神経学会","公益社団法人","基本領域","精神科系","","20187","8619","","TRUE","TRUE","1902","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00005","一般社団法人日本外科学会","外科学会","一般社団法人","基本領域","外科系","","40837","2915","","TRUE","TRUE","1899","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00006","公益社団法人日本整形外科学会","整形外科学会","公益社団法人","基本領域","外科系","","27036","17996","","TRUE","TRUE","1926","","専門医/指導医/認定医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域・リウマチ医/スポーツ医等"
"SOC_00007","公益社団法人日本産科婦人科学会","産婦人科学会","公益社団法人","基本領域","産婦人科系","","","","TRUE","TRUE","1949","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00008","公益財団法人日本眼科学会","眼科学会","公益財団法人","基本領域","その他","","16176","474","","TRUE","TRUE","1897","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00009","一般社団法人日本耳鼻咽喉科頭頸部外科学会","耳鼻咽喉科学会","一般社団法人","基本領域","その他","","11369","7541","","TRUE","TRUE","1893","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
"SOC_00010","一般社団法人日本泌尿器科学会","泌尿器科学会","一般社団法人","基本領域","外科系","","9884","4084","","TRUE","TRUE","1912","","専門医/指導医","5","専門医機構概報2024","2024-08-01","活動中","基本19領域"
